2026-04-05T11:34:31.882+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 22196 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:34:31.887+05:30 DEBUG 22196 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:34:31.888+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:34:34.269+05:30  INFO 22196 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:34:34.270+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:34:34.272+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:34:34.305+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.759 seconds (process running for 12.401)
2026-04-05T11:34:34.645+05:30  INFO 22196 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:26.782+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 21128 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:26.783+05:30 DEBUG 21128 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:26.783+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:28.441+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:28.463+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 1.973 seconds (process running for 3.355)
2026-04-05T11:35:28.712+05:30  INFO 21128 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:32.979+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 31464 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:32.980+05:30 DEBUG 31464 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:32.982+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:34.687+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:34.709+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.089 seconds (process running for 3.517)
2026-04-05T11:35:34.939+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:35.142+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:42.167+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 28344 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:42.168+05:30 DEBUG 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:42.168+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:43.838+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:35:43.863+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 1.994 seconds (process running for 3.441)
2026-04-05T11:35:44.052+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.268+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:35:44.282+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.396+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.431+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.445+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:37:53.558+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17104 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:37:53.559+05:30 DEBUG 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:37:53.559+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:37:55.357+05:30  WARN 17104 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:37:55.800+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:37:55.824+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 2.548 seconds (process running for 3.839)
2026-04-05T11:41:33.302+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17424 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:41:33.303+05:30 DEBUG 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:41:33.303+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:41:34.601+05:30  WARN 17424 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.zorvyn.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-05T11:41:34.611+05:30  INFO 17424 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-05T11:41:34.695+05:30 ERROR 17424 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.zorvyn.security.JwtAuthenticationFilter required a bean of type 'com.example.zorvyn.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'com.example.zorvyn.security.JwtTokenProvider' in your configuration.

2026-04-05T11:41:34.698+05:30  WARN 17424 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.zorvyn.controller.FinancialRecordControllerTest@3c98981e]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@70ed902a testClass = com.example.zorvyn.controller.FinancialRecordControllerTest, locations = [], classes = [com.example.zorvyn.ZorvynApplication, com.example.zorvyn.controller.FinancialRecordControllerTest.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@22f80e36 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.example.zorvyn.controller.FinancialRecordControllerTest$TestSecurityConfig, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, com.example.zorvyn.exception.GlobalExceptionHandler, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@37eeec90, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@52334f5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@740abb5, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@551a20d6, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4cc547a, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@ddc75c62, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@1c32886a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@3d3f761a, org.springframework.boot.test.context.SpringBootTestAnnotation@863fb144], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.6.jar:7.0.6]
2026-04-05T12:46:46.511+05:30  INFO 15996 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1919 ms
2026-04-05T12:46:46.871+05:30  INFO 15996 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-05T12:46:47.209+05:30  INFO 15996 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@17d19538
2026-04-05T12:46:47.210+05:30  INFO 15996 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-05T12:46:47.235+05:30  INFO 15996 --- [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/finance_dashboard (PostgreSQL 16.4)
2026-04-05T12:46:47.292+05:30  INFO 15996 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.028s)
2026-04-05T12:46:47.532+05:30  INFO 15996 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
2026-04-05T12:46:47.543+05:30  INFO 15996 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - insert default roles and admin"
2026-04-05T12:46:47.568+05:30  INFO 15996 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v6 (execution time 00:00.014s)
2026-04-05T12:46:47.664+05:30  INFO 15996 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-05T12:46:47.701+05:30  INFO 15996 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-05T12:46:48.032+05:30  INFO 15996 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-05T12:46:48.072+05:30  WARN 15996 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-05T12:46:48.096+05:30  INFO 15996 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/finance_dashboard]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 16.4
	Default catalog/schema: finance_dashboard/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-05T12:46:48.806+05:30  INFO 15996 --- [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-05T12:46:48.850+05:30  INFO 15996 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-05T12:46:48.944+05:30  INFO 15996 --- [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-05T12:46:49.147+05:30 DEBUG 15996 --- [main] c.e.z.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-04-05T12:46:49.216+05:30  WARN 15996 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T12:46:50.175+05:30  WARN 15996 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-05T12:46:51.021+05:30  INFO 15996 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-04-05T12:46:51.106+05:30  INFO 15996 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-04-05T12:46:51.117+05:30  INFO 15996 --- [main] com.example.zorvyn.ZorvynApplication     : Started ZorvynApplication in 6.976 seconds (process running for 7.429)
2026-04-05T12:47:08.792+05:30  INFO 15996 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-05T12:47:08.793+05:30  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-05T12:47:08.794+05:30  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-04-05T12:47:08.938+05:30  INFO 15996 --- [http-nio-8080-exec-1] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T12:47:08.939+05:30 DEBUG 15996 --- [http-nio-8080-exec-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T12:47:09.644+05:30  INFO 15996 --- [http-nio-8080-exec-1] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T12:47:09.644+05:30 DEBUG 15996 --- [task-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T12:47:09.644+05:30 DEBUG 15996 --- [http-nio-8080-exec-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 705ms
2026-04-05T12:47:09.690+05:30 DEBUG 15996 --- [task-1] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T12:47:09.691+05:30 DEBUG 15996 --- [task-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 47ms
2026-04-05T12:47:24.260+05:30  INFO 15996 --- [http-nio-8080-exec-2] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T12:47:24.260+05:30 DEBUG 15996 --- [http-nio-8080-exec-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T12:47:24.503+05:30  WARN 15996 --- [http-nio-8080-exec-2] c.e.zorvyn.service.impl.AuthServiceImpl  : Failed login attempt for: admin@finance.com
2026-04-05T12:47:24.503+05:30 ERROR 15996 --- [http-nio-8080-exec-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exception in AuthServiceImpl.login: Bad credentials
2026-04-05T12:47:53.900+05:30 DEBUG 15996 --- [http-nio-8080-exec-3] c.e.z.security.JwtAuthenticationFilter   : Authenticated user: admin@finance.com
2026-04-05T12:47:53.945+05:30  INFO 15996 --- [http-nio-8080-exec-3] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: admin@finance.com
2026-04-05T12:47:53.946+05:30 DEBUG 15996 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering FinancialRecordServiceImpl.createRecord with 1 arg(s)
2026-04-05T12:47:53.958+05:30 DEBUG 15996 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering FinancialRecordMapperImpl.toResponse with 1 arg(s)
2026-04-05T12:47:53.958+05:30 DEBUG 15996 --- [task-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T12:47:53.958+05:30 DEBUG 15996 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting FinancialRecordMapperImpl.toResponse — took 0ms
2026-04-05T12:47:53.959+05:30 DEBUG 15996 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting FinancialRecordServiceImpl.createRecord — took 13ms
2026-04-05T12:47:53.962+05:30 DEBUG 15996 --- [task-2] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=RECORD_CREATED, entity=FINANCIAL_RECORD, id=4
2026-04-05T12:47:53.962+05:30 DEBUG 15996 --- [task-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 4ms
2026-04-05T13:00:29.109+05:30  INFO 15996 --- [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-05T13:00:29.117+05:30  INFO 15996 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-04-05T13:00:29.123+05:30  INFO 15996 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-05T13:00:29.125+05:30  INFO 15996 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-05T13:00:29.127+05:30  INFO 15996 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-05T13:00:34.956+05:30  INFO 27936 --- [main] com.example.zorvyn.ZorvynApplication     : Starting ZorvynApplication using Java 25.0.2 with PID 27936 (D:\zorvyn\zorvyn\target\classes started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T13:00:34.958+05:30 DEBUG 27936 --- [main] com.example.zorvyn.ZorvynApplication     : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T13:00:34.959+05:30  INFO 27936 --- [main] com.example.zorvyn.ZorvynApplication     : No active profile set, falling back to 1 default profile: "default"
2026-04-05T13:00:36.002+05:30  INFO 27936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-05T13:00:36.063+05:30  INFO 27936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 4 JPA repository interfaces.
2026-04-05T13:00:36.816+05:30  INFO 27936 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-04-05T13:00:36.830+05:30  INFO 27936 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-05T13:00:36.830+05:30  INFO 27936 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-05T13:00:36.896+05:30  INFO 27936 --- [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1895 ms
2026-04-05T13:00:37.256+05:30  INFO 27936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-05T13:00:37.572+05:30  INFO 27936 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c6b300a
2026-04-05T13:00:37.573+05:30  INFO 27936 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-05T13:00:37.593+05:30  INFO 27936 --- [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/finance_dashboard (PostgreSQL 16.4)
2026-04-05T13:00:37.645+05:30  INFO 27936 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.027s)
2026-04-05T13:00:37.881+05:30  INFO 27936 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 6
2026-04-05T13:00:37.884+05:30  INFO 27936 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-04-05T13:00:37.966+05:30  INFO 27936 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-05T13:00:38.005+05:30  INFO 27936 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-05T13:00:38.325+05:30  INFO 27936 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-05T13:00:38.363+05:30  WARN 27936 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-05T13:00:38.377+05:30  INFO 27936 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/finance_dashboard]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 16.4
	Default catalog/schema: finance_dashboard/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-05T13:00:39.077+05:30  INFO 27936 --- [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-05T13:00:39.116+05:30  INFO 27936 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-05T13:00:39.203+05:30  INFO 27936 --- [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-05T13:00:39.391+05:30 DEBUG 27936 --- [main] c.e.z.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-04-05T13:00:39.460+05:30  WARN 27936 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T13:00:40.359+05:30  WARN 27936 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-05T13:00:41.038+05:30  INFO 27936 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-04-05T13:00:41.112+05:30  INFO 27936 --- [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-04-05T13:00:41.119+05:30  INFO 27936 --- [main] com.example.zorvyn.ZorvynApplication     : Started ZorvynApplication in 6.516 seconds (process running for 6.94)
2026-04-05T13:05:50.915+05:30  INFO 27936 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-05T13:05:50.916+05:30  INFO 27936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-05T13:05:50.917+05:30  INFO 27936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-04-05T13:20:06.723+05:30  INFO 27936 --- [http-nio-8080-exec-3] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
